StudentID;MTE-004;LOE-103;DSE-005;JTE-234;JHF-101;LDE-009;BKO-800;ATE-214;FEA-907;TGL-013;SLE-332;ATE-003;DSE-007;JTW-004;LUU-003;HLU-200;MON-014;JJP-001;WOT-104;BKO-801;GHL-823;WDM-974;TSO-010;PPL-239;DSE-003;LPG-307;PLO-132;ATE-014;KMO-007;ATE-008
1000848;7;8;NG;NG;NG;NG;9;9;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001791;7;6;NG;NG;NG;NG;8;8;6;7;8;7;9;7;8;NG;7;NG;7;NG;NG;NG;NG;7;6;6;NG;NG;NG;8
1002495;7;7;6;NG;6;NG;6;7;6;6;6;6;6;6;7;NG;7;6;7;NG;NG;NG;NG;6;7;5;NG;NG;NG;6
1001265;7;8;NG;NG;NG;NG;8;8;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002089;9;9;NG;NG;NG;NG;8;8;8;8;7;8;6;8;9;NG;10;NG;7;NG;NG;NG;NG;8;7;7;NG;NG;NG;7
1000489;7;8;NG;NG;NG;NG;8;7;NG;NG;NG;9;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000581;8;8;NG;NG;NG;NG;7;7;NG;NG;NG;8;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000241;6;7;NG;NG;NG;NG;7;8;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1001116;7;7;NG;NG;NG;NG;NG;8;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001122;7;9;NG;NG;NG;NG;8;9;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001962;6;6;NG;NG;NG;NG;8;6;5;5;6;4;7;6;NG;NG;6;NG;6;NG;NG;NG;NG;4;4;6;NG;NG;NG;5
1002267;7;7;7;NG;6;NG;8;8;6;8;6;5;6;7;7;NG;6;8;7;NG;NG;NG;NG;6;7;7;NG;NG;NG;6
1001171;8;7;NG;NG;NG;NG;8;8;NG;NG;NG;8;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000943;7;8;NG;NG;NG;NG;8;6;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000133;8;7;NG;NG;NG;NG;10;9;NG;NG;NG;6;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002029;8;8;NG;NG;NG;NG;9;10;10;9;9;9;9;9;9;NG;10;NG;8;NG;NG;NG;NG;8;7;8;NG;NG;NG;10
1000445;7;7;NG;NG;NG;NG;7;7;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001875;7;7;NG;NG;NG;NG;8;7;7;7;8;7;8;7;7;NG;7;NG;7;NG;NG;NG;NG;7;6;7;NG;NG;NG;7
1001861;8;8;NG;NG;NG;NG;7;9;7;7;8;7;8;8;8;NG;9;NG;8;NG;NG;NG;NG;7;6;7;NG;NG;NG;8
1002171;6;6;NG;NG;NG;NG;7;6;6;6;5;6;6;6;6;NG;6;NG;6;NG;NG;NG;NG;6;7;7;NG;NG;NG;6
1000939;7;6;NG;NG;NG;NG;7;6;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002481;9;8;7;8;8;8;9;8;8;8;7;6;7;7;10;8;8;7;8;NG;6;8;NG;7;7;7;NG;8;9;6
1002703;7;8;6;7;8;8;7;7;7;8;6;7;7;6;9;5;8;9;7;NG;7;7;NG;6;7;7;NG;7;5;7
1000068;7;7;NG;NG;NG;NG;9;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000507;7;7;NG;NG;NG;NG;8;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002434;7;7;7;6;7;8;8;7;7;7;9;7;8;6;8;6;8;8;7;NG;6;7;NG;7;6;6;NG;8;6;8
1001895;6;7;NG;NG;NG;NG;6;7;6;6;6;5;7;6;7;NG;7;NG;7;NG;NG;NG;NG;6;5;4;NG;NG;NG;6
1000203;9;8;NG;NG;NG;NG;8;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1001506;6;6;NG;NG;NG;NG;6;7;5;6;5;4;6;6;6;NG;5;NG;6;NG;NG;NG;NG;5;4;6;NG;NG;NG;6
1001602;7;6;NG;NG;NG;NG;8;6;5;6;5;4;6;6;7;NG;6;NG;6;NG;NG;NG;NG;5;6;6;NG;NG;NG;6
1001068;8;8;NG;NG;NG;NG;8;7;NG;NG;NG;8;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002325;9;8;7;8;8;8;8;9;8;8;10;9;9;8;8;9;10;9;8;NG;7;7;NG;8;8;7;NG;7;7;10
1000199;7;8;NG;NG;NG;NG;10;8;NG;NG;NG;7;10;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000615;7;6;NG;NG;NG;NG;6;6;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001618;8;8;NG;NG;NG;NG;10;9;8;9;8;7;8;8;9;NG;8;NG;8;NG;NG;NG;NG;8;7;8;NG;NG;NG;8
1001991;8;8;NG;NG;NG;NG;8;7;8;7;7;7;7;7;9;NG;9;NG;8;NG;NG;NG;NG;7;6;6;NG;NG;NG;7
1000755;9;8;NG;NG;NG;NG;8;8;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002251;7;7;7;6;7;7;7;6;8;6;7;7;7;6;8;7;9;7;7;NG;6;6;NG;6;6;6;NG;8;5;8
1002797;7;8;8;7;7;8;8;8;8;7;8;8;9;7;8;8;10;9;8;NG;6;7;NG;7;7;6;NG;8;7;9
1001790;8;7;NG;NG;NG;NG;7;7;8;NG;6;7;6;7;8;NG;7;NG;7;NG;NG;NG;NG;6;7;6;NG;NG;NG;6
1002679;7;6;6;7;7;7;7;7;6;7;6;6;6;6;7;6;7;7;6;NG;6;6;NG;7;7;6;NG;7;7;6
1000647;8;7;NG;NG;NG;NG;8;8;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001126;9;8;NG;NG;NG;NG;8;7;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002296;6;6;7;6;6;5;7;7;6;6;6;6;6;7;8;8;6;7;7;NG;5;5;NG;6;6;6;NG;7;7;6
1000202;7;9;NG;NG;NG;NG;9;8;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002436;7;7;7;7;7;8;8;8;8;8;6;6;8;8;7;8;6;8;7;NG;7;7;NG;6;6;7;NG;9;8;7
1002277;6;6;6;7;6;6;6;6;7;6;6;6;6;7;7;6;8;7;6;NG;4;5;NG;7;6;6;NG;5;5;6
1001382;7;9;NG;NG;NG;NG;7;7;7;7;6;8;6;8;8;NG;9;NG;8;NG;NG;NG;NG;8;8;6;NG;NG;NG;8
1001800;6;6;NG;NG;NG;NG;6;7;7;5;6;5;6;6;6;NG;6;NG;5;NG;NG;NG;NG;5;4;4;NG;NG;NG;6
1001490;9;9;NG;NG;NG;NG;7;7;9;9;6;6;7;6;9;NG;8;NG;7;NG;NG;NG;NG;7;9;8;NG;NG;NG;7
1001436;7;8;NG;NG;NG;NG;8;7;6;7;6;6;6;8;8;NG;8;NG;6;NG;NG;NG;NG;7;7;6;NG;NG;NG;7
1001095;8;8;NG;NG;NG;NG;9;9;NG;NG;NG;7;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000463;10;10;NG;NG;NG;NG;10;9;NG;NG;NG;8;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;10;NG;NG;NG;NG;NG
1000318;9;8;NG;NG;NG;NG;9;7;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001550;8;6;NG;NG;NG;NG;7;7;7;7;7;6;7;6;7;NG;7;NG;7;NG;NG;NG;NG;6;6;6;NG;NG;NG;7
1001833;7;7;NG;NG;NG;NG;8;8;7;7;6;7;6;6;8;NG;8;NG;6;NG;NG;NG;NG;6;7;7;NG;NG;NG;6
1002706;7;6;6;NG;NG;NG;6;7;6;7;5;4;5;6;NG;NG;5;7;6;NG;NG;NG;NG;5;7;7;NG;NG;NG;5
1000691;9;8;NG;NG;NG;NG;10;10;NG;NG;NG;8;10;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1002151;7;5;NG;NG;NG;NG;6;7;5;6;5;4;6;6;NG;NG;4;NG;6;NG;NG;NG;NG;4;6;6;NG;NG;NG;5
1000527;7;8;NG;NG;NG;NG;8;8;NG;NG;NG;8;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000746;8;7;NG;NG;NG;NG;6;6;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002134;7;7;NG;NG;NG;NG;8;8;8;7;8;7;8;8;8;NG;8;NG;7;NG;NG;NG;NG;7;7;7;NG;NG;NG;8
1001607;9;9;NG;NG;NG;NG;9;9;9;9;7;8;6;7;9;NG;10;NG;8;NG;NG;NG;NG;8;8;7;NG;NG;NG;8
1000690;9;9;NG;NG;NG;NG;8;7;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1000822;8;8;NG;NG;NG;NG;8;7;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002229;7;7;NG;NG;NG;NG;8;7;7;7;7;7;6;6;8;NG;9;NG;6;NG;NG;NG;NG;7;6;6;NG;NG;NG;8
1000563;7;7;NG;NG;NG;NG;9;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1000472;6;5;NG;NG;NG;NG;NG;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002643;7;7;7;7;7;7;8;7;8;8;7;8;6;7;7;7;8;8;7;NG;6;8;NG;7;8;6;NG;7;5;8
1000048;7;7;NG;NG;NG;NG;8;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000834;9;7;NG;NG;NG;NG;9;9;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1002093;7;8;NG;NG;NG;NG;9;9;8;8;6;7;8;7;8;NG;8;NG;9;NG;NG;NG;NG;8;8;8;NG;NG;NG;8
1002384;7;7;7;8;7;7;10;8;8;7;9;7;9;8;8;9;7;9;8;NG;7;5;NG;7;6;7;NG;9;8;8
1002218;7;7;NG;NG;NG;NG;8;8;7;7;7;6;7;7;6;NG;7;NG;7;NG;NG;NG;NG;6;6;7;NG;NG;NG;6
1001829;7;6;NG;NG;NG;NG;6;7;7;7;6;6;6;7;8;NG;8;NG;6;NG;NG;NG;NG;6;6;6;NG;NG;NG;7
1000683;6;7;NG;NG;NG;NG;7;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000575;7;7;NG;NG;NG;NG;8;9;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000210;7;7;NG;NG;NG;NG;7;6;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001162;8;8;NG;NG;NG;NG;8;9;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;10;NG;NG;NG;NG;NG
1002796;6;6;6;NG;6;NG;6;6;6;6;6;4;6;6;6;NG;6;7;6;NG;NG;NG;NG;5;6;6;NG;NG;NG;6
1000855;7;6;NG;NG;NG;NG;7;7;NG;NG;NG;7;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1002268;8;6;8;8;6;6;9;8;7;8;7;7;8;8;7;9;7;7;8;NG;6;6;NG;6;7;7;NG;8;8;8
1001150;7;8;NG;NG;NG;NG;9;8;NG;NG;NG;9;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001379;7;6;NG;NG;NG;NG;9;8;7;8;7;6;7;7;7;NG;6;NG;7;NG;NG;NG;NG;6;6;8;NG;NG;NG;6
1000449;9;9;NG;NG;NG;NG;10;9;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1001532;6;6;NG;NG;NG;NG;7;7;6;5;7;6;8;7;7;NG;7;NG;5;NG;NG;NG;NG;6;5;5;NG;NG;NG;6
1001440;8;8;NG;NG;NG;NG;9;8;8;7;7;7;9;7;10;NG;8;NG;7;NG;NG;NG;NG;7;8;6;NG;NG;NG;8
1000498;6;7;NG;NG;NG;NG;7;7;NG;NG;NG;6;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002710;7;7;6;7;6;6;8;8;7;7;6;6;6;7;7;7;7;7;7;NG;6;5;NG;6;6;6;NG;7;8;7
1001030;7;9;NG;NG;NG;NG;9;9;NG;NG;NG;9;10;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001340;6;6;NG;NG;NG;NG;7;5;NG;NG;NG;6;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1001865;9;9;NG;NG;NG;NG;9;9;8;7;9;8;8;7;9;NG;8;NG;8;NG;NG;NG;NG;7;8;8;NG;NG;NG;9
1001466;8;7;NG;NG;NG;NG;7;6;7;6;7;7;7;6;9;NG;8;NG;6;NG;NG;NG;NG;7;5;6;NG;NG;NG;7
1000490;7;7;NG;NG;NG;NG;6;6;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG
1001777;7;8;NG;NG;NG;NG;8;8;8;NG;8;7;9;8;NG;NG;8;NG;7;NG;NG;NG;NG;7;7;6;NG;NG;NG;8
1000901;7;7;NG;NG;NG;NG;7;7;NG;NG;NG;7;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002759;10;8;8;9;8;9;10;8;8;8;7;8;7;8;8;7;8;9;8;NG;7;8;NG;8;8;8;NG;9;9;8
1001172;9;9;NG;NG;NG;NG;9;8;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1000509;9;9;NG;NG;NG;NG;8;8;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000738;8;7;NG;NG;NG;NG;8;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002565;6;6;6;NG;7;NG;8;8;7;7;7;7;9;7;8;NG;8;7;7;NG;NG;NG;NG;6;6;4;NG;NG;NG;7
1002207;9;7;NG;NG;NG;NG;9;9;8;9;7;7;6;7;8;NG;8;NG;8;NG;NG;NG;NG;6;8;7;NG;NG;NG;7
1002620;9;8;8;8;10;9;9;9;9;10;8;8;7;8;9;8;8;8;8;NG;7;9;NG;9;9;8;NG;8;7;8
1001432;7;6;NG;NG;NG;NG;8;8;6;7;5;6;6;6;7;NG;5;NG;8;NG;NG;NG;NG;6;7;7;NG;NG;NG;6
1001637;7;6;NG;NG;NG;NG;7;6;7;6;6;6;6;6;8;NG;7;NG;6;NG;NG;NG;NG;7;7;6;NG;NG;NG;7
1000230;8;8;NG;NG;NG;NG;7;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000450;8;8;NG;NG;NG;NG;8;7;NG;NG;NG;9;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001950;7;7;NG;NG;NG;NG;6;6;8;7;7;6;6;6;7;NG;9;NG;6;NG;NG;NG;NG;6;6;4;NG;NG;NG;7
1000158;7;6;NG;NG;NG;NG;9;8;NG;NG;NG;5;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002279;8;8;8;8;7;9;9;10;9;8;9;10;10;8;9;10;9;9;8;NG;8;7;NG;9;7;7;NG;10;9;9
1002118;6;6;NG;NG;NG;NG;7;7;7;5;7;7;9;8;7;NG;7;NG;6;NG;NG;NG;NG;7;6;6;NG;NG;NG;7
1001908;6;6;NG;NG;NG;NG;8;7;7;7;6;5;6;6;7;NG;7;NG;6;NG;NG;NG;NG;6;6;7;NG;NG;NG;6
1001735;9;8;NG;NG;NG;NG;7;7;7;8;7;6;6;6;8;NG;8;NG;8;NG;NG;NG;NG;6;8;6;NG;NG;NG;7
1002062;8;9;NG;NG;NG;NG;9;9;9;8;9;8;9;8;9;NG;10;NG;9;NG;NG;NG;NG;9;8;7;NG;NG;NG;9
1001623;9;9;NG;NG;NG;NG;8;8;8;8;5;7;6;7;8;NG;7;NG;8;NG;NG;NG;NG;7;8;7;NG;NG;NG;6
1001840;7;7;NG;NG;NG;NG;7;7;7;8;6;7;6;6;7;NG;8;NG;6;NG;NG;NG;NG;6;7;6;NG;NG;NG;6
1002458;7;8;7;6;8;8;8;8;7;7;7;7;8;7;7;8;6;8;8;NG;7;7;NG;7;6;6;NG;8;6;7
1002146;7;7;NG;NG;NG;NG;8;8;9;7;7;8;7;6;8;NG;8;NG;7;NG;NG;NG;NG;7;7;6;NG;NG;NG;7
1000146;9;9;NG;NG;NG;NG;8;8;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1001700;9;7;NG;NG;NG;NG;9;8;8;7;8;7;8;8;9;NG;8;NG;8;NG;NG;NG;NG;6;8;6;NG;NG;NG;7
1000222;7;7;NG;NG;NG;NG;7;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001231;7;6;NG;NG;NG;NG;8;9;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;4;NG;NG;NG;NG;NG
1002779;7;6;6;7;7;8;8;8;6;7;7;7;6;7;7;5;6;9;6;NG;6;7;NG;7;7;7;NG;8;7;6
1000936;7;7;NG;NG;NG;NG;7;6;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001729;8;8;NG;NG;NG;NG;9;8;8;7;7;7;8;8;8;NG;8;NG;9;NG;NG;NG;NG;8;7;8;NG;NG;NG;7
1000811;8;7;NG;NG;NG;NG;8;8;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001373;7;7;NG;NG;NG;NG;9;10;7;8;7;6;8;8;7;NG;7;NG;7;NG;NG;NG;NG;7;7;7;NG;NG;NG;7
1002499;8;8;9;8;8;8;9;8;8;8;9;8;9;9;8;9;9;9;8;NG;7;8;NG;8;8;7;NG;8;7;8
1002555;8;9;8;9;9;9;9;10;10;8;8;9;10;9;9;9;8;9;9;NG;7;9;NG;9;8;7;NG;10;8;9
1001313;9;9;NG;NG;NG;NG;8;7;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1000705;8;8;NG;NG;NG;NG;8;7;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002191;9;9;NG;NG;NG;NG;8;7;7;8;8;8;8;8;8;NG;8;NG;7;NG;NG;NG;NG;7;7;8;NG;NG;NG;8
1000877;7;7;NG;NG;NG;NG;8;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000867;7;8;NG;NG;NG;NG;9;7;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000356;6;5;NG;NG;NG;NG;8;7;NG;NG;NG;5;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1000466;9;10;NG;NG;NG;NG;8;8;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1001922;7;7;NG;NG;NG;NG;8;7;8;7;6;7;6;6;7;NG;9;NG;8;NG;NG;NG;NG;7;8;6;NG;NG;NG;6
1001159;8;7;NG;NG;NG;NG;8;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002510;7;6;6;NG;NG;NG;7;7;5;6;5;4;5;6;NG;NG;4;6;6;NG;NG;NG;NG;5;6;6;NG;NG;NG;5
1001318;8;7;NG;NG;NG;NG;8;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000245;8;7;NG;NG;NG;NG;8;7;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002596;6;7;6;NG;6;NG;6;7;7;6;6;6;6;6;7;NG;9;7;6;NG;NG;NG;NG;7;6;4;NG;NG;NG;6
1002775;9;7;8;7;8;9;9;8;8;8;6;6;6;6;8;6;8;10;7;NG;7;8;NG;7;8;7;NG;7;7;7
1002683;8;8;8;7;7;6;8;8;8;7;8;8;8;8;8;7;8;8;8;NG;7;7;NG;8;6;6;NG;7;7;9
1001730;7;8;NG;NG;NG;NG;7;7;7;7;6;6;6;6;6;NG;7;NG;7;NG;NG;NG;NG;7;8;6;NG;NG;NG;6
1002577;7;7;6;6;6;6;8;7;6;8;6;6;6;6;7;6;7;7;7;NG;5;7;NG;6;7;7;NG;6;8;6
1000670;9;8;NG;NG;NG;NG;8;7;NG;NG;NG;8;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001330;9;8;NG;NG;NG;NG;8;9;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001891;7;7;NG;NG;NG;NG;7;8;7;7;7;7;7;7;7;NG;7;NG;6;NG;NG;NG;NG;6;6;6;NG;NG;NG;7
1001676;8;8;NG;NG;NG;NG;9;7;8;7;NG;6;6;7;9;NG;7;NG;8;NG;NG;NG;NG;7;9;7;NG;NG;NG;7
1001534;8;8;NG;NG;NG;NG;7;8;8;9;8;7;7;7;9;NG;7;NG;8;NG;NG;NG;NG;7;7;7;NG;NG;NG;8
1001936;8;10;NG;NG;NG;NG;8;9;8;7;8;8;7;8;9;NG;10;NG;8;NG;NG;NG;NG;9;8;8;NG;NG;NG;10
1001622;7;8;NG;NG;NG;NG;8;8;9;7;8;7;8;8;8;NG;8;NG;7;NG;NG;NG;NG;7;7;6;NG;NG;NG;8
1002025;8;9;NG;NG;NG;NG;8;8;7;9;6;6;6;6;8;NG;7;NG;7;NG;NG;NG;NG;7;8;7;NG;NG;NG;6
1002181;8;8;NG;NG;NG;NG;7;7;8;8;7;7;7;7;7;NG;8;NG;8;NG;NG;NG;NG;7;7;7;NG;NG;NG;7
1002491;7;6;6;7;7;6;7;7;6;7;6;6;6;6;7;5;6;8;6;NG;6;7;NG;6;6;6;NG;6;6;6
1000444;7;8;NG;NG;NG;NG;7;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001918;6;7;NG;NG;NG;NG;7;7;8;6;7;7;8;6;8;NG;8;NG;7;NG;NG;NG;NG;7;6;5;NG;NG;NG;8
1001267;7;7;NG;NG;NG;NG;8;9;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000536;4;6;NG;NG;NG;NG;6;6;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;4;NG;NG;NG;NG;NG
1002767;8;9;8;9;8;7;9;9;8;9;7;7;8;8;9;8;7;10;9;NG;7;8;NG;8;8;7;NG;9;10;8
1001815;8;9;NG;NG;NG;NG;8;9;9;8;8;9;9;9;9;NG;10;NG;8;NG;NG;NG;NG;8;8;6;NG;NG;NG;9
1001041;7;7;NG;NG;NG;NG;7;7;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000061;7;7;NG;NG;NG;NG;9;7;NG;NG;NG;8;10;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000091;8;8;NG;NG;NG;NG;8;9;NG;NG;NG;8;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001717;8;8;NG;NG;NG;NG;8;9;8;8;6;6;6;7;7;NG;6;NG;7;NG;NG;NG;NG;7;8;7;NG;NG;NG;7
1001169;9;8;NG;NG;NG;NG;8;9;NG;NG;NG;7;9;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000860;6;6;NG;NG;NG;NG;9;7;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001715;7;8;NG;NG;NG;NG;8;8;7;7;8;8;8;8;10;NG;8;NG;7;NG;NG;NG;NG;8;6;6;NG;NG;NG;8
1001952;9;8;NG;NG;NG;NG;7;8;8;8;6;6;6;8;8;NG;8;NG;7;NG;NG;NG;NG;7;7;6;NG;NG;NG;7
1000971;6;6;NG;NG;NG;NG;6;6;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1001554;8;9;NG;NG;NG;NG;8;7;9;8;7;8;7;7;8;NG;9;NG;8;NG;NG;NG;NG;8;8;7;NG;NG;NG;8
